/*
 *      SystemSoft Corporation
 *      313 Speen Street
 *      Natick, MA 01760
 *      (508) 651-0088
 *
 *      Copyright 1993-1994 SystemSoft Corporation.  All Rights Reserved.
 *
 * ------------------------------------------------------------------------
 * --   Install DAT file for SystemSoft CardSoft(TM) Software            --
 * ------------------------------------------------------------------------
 *
 * ------------------------------------
 * --   Version 2.14.04 (05/04/94)   --
 * --   Project # 2182  (Generic)    --
 * --   Last release by PJS          --
 * ------------------------------------
 */

@DefineProject
    @name = "CardSoft(TM) 3.1"
    @Version = "1"
    @OutDrive = C
    @SubDir = "CardSoft"
    @immediate = 1
@EndProject

/*
 * TRANSLATE TEXT BETWEEN THIS COMMENT AND THE ONE FOLLOW
 * THE @DEFINEVARS BLOCK.
 *
 * DO NOT CHANGE ANY WORDS WHICH ARE PREPENDED WITH AN '@'.
 *
 * PLEASE TRY TO MAINTAIN WHITE SPACE AS IT IS.
 */

@definevars
@qstring @name2 = "CardSoft"
@qstring @sversion = "Version 2.14 (2182)"
@qstring @ver = "3.1"
@qstring @sourcedir = "cardsoft"
@qstring @toolsdir = "cs_tools"
@qstring @company = "SystemSoft Corporation"
@qstring @title   = "@name Install Utility"
@qstring @title2  = "@name De-Installation Procedure"
@qstring @ss365sl = "Intel 82365SL Socket Services"
@qstring @ss365lp = "Intel 82365LP Socket Services"
@qstring @ssdatabook = "DataBook Socket Services"
@qstring @ss6941 = "ASCII 6941 Socket Services"
@qstring @ss6942 = "ASCII 6942 Socket Services"
@qstring @sscirrus = "Cirrus Socket Services"
@qstring @ssvadem = "Vadem Socket Services"
@qstring @ssvlsi = "VLSI Socket Services"
@qstring @ssibm720 = "IBM 720 Socket Services"
@qstring @ssppec = "Intel PPEC Socket Services"
@qstring @ssnone = "Do Not Install Socket Services"
@qstring @365sl = "Intel 82365SL"
@qstring @365lp = "Intel 82365LP"
@qstring @databook = "DataBook"
@qstring @6941 = "ASCII 6941"
@qstring @6942 = "ASCII 6942"
